[ 50.06  52.08  50.22]
[ 205.71  208.21  207.71]
[ 224.67  225.59  218.77]
[ 219.92  222.57  220.47]
Target: 213.79

[ 208.42  209.76  205.03]
[ 204.7   205.87  204.68]
[ 204.52  205.08  201.28]
[ 201.93  206.46  203.61]
[ 204.17  205.12  202.32]
[ 206.49  207.03  205.46]
[ 205.71  208.21  207.71]
[ 224.67  225.59  218.77]
[ 219.92  222.57  220.47]
[ 220.03  220.74  213.79]
Target: 213.2

[ 204.7   205.87  204.68]
[ 204.52  205.08  201.28]
[ 201.93  206.46  203.61]
[ 204.17  205.12  202.32]
[ 206.49  207.03  205.46]
[ 205.71  208.21  207.71]
[ 224.67  225.59  218.77]
[ 219.92  222.57  220.47]
[ 220.03  220.74  213.79]
[ 214.08  215.24  213.2 ]
Target: 210.23

[ 204.52  205.08  201.28]
[ 201.93  206.46  203.61]
[ 204.17  205.12  202.32]
[ 206.49  207.03  205.46]
[ 205.71  208.21  207.71]
[ 224.67  225.59  218.77]
[ 219.92  222.57  220.47]
[ 220.03  220.74  213.79]
[ 214.08  215.24  213.2 ]
[ 211.67  213.67  210.23]
Target: 209.18

[ 201.93  206.46  203.61]
[ 204.17  205.12  202.32]
[ 206.49  207.03  205.46]
[ 205.71  208.21  207.71]
[ 224.67  225.59  218.77]
[ 219.92  222.57  220.47]
[ 220.03  220.74  213.79]
[ 214.08  215.24  213.2 ]
[ 211.67  213.67  210.23]
[ 209.52  213.08  209.18]
Target: 199.65

[ 204.17  205.12  202.32]
[ 206.49  207.03  205.46]
[ 205.71  208.21  207.71]
[ 224.67  225.59  218.77]
[ 219.92  222.57  220.47]
[ 220.03  220.74  213.79]
[ 214.08  215.24  213.2 ]
[ 211.67  213.67  210.23]
[ 209.52  213.08  209.18]
[ 209.44  209.93  199.65]
Target: 197.6

[ 206.49  207.03  205.46]
[ 205.71  208.21  207.71]
[ 224.67  225.59  218.77]
[ 219.92  222.57  220.47]
[ 220.03  220.74  213.79]
[ 214.08  215.24  213.2 ]
[ 211.67  213.67  210.23]
[ 209.52  213.08  209.18]
[ 209.44  209.93  199.65]
[ 200.74  201.45  197.6 ]
Target: 197.28

[ 205.71  208.21  207.71]
[ 224.67  225.59  218.77]
[ 219.92  222.57  220.47]
[ 220.03  220.74  213.79]
[ 214.08  215.24  213.2 ]
[ 211.67  213.67  210.23]
[ 209.52  213.08  209.18]
[ 209.44  209.93  199.65]
[ 200.74  201.45  197.6 ]
[ 198.37  200.95  197.28]
Target: 197.57

[ 224.67  225.59  218.77]
[ 219.92  222.57  220.47]
[ 220.03  220.74  213.79]
[ 214.08  215.24  213.2 ]
[ 211.67  213.67  210.23]
[ 209.52  213.08  209.18]
[ 209.44  209.93  199.65]
[ 200.74  201.45  197.6 ]
[ 198.37  200.95  197.28]
[ 197.71  199.63  197.57]
Target: 197.35

[ 219.92  222.57  220.47]
[ 220.03  220.74  213.79]
[ 214.08  215.24  213.2 ]
[ 211.67  213.67  210.23]
[ 209.52  213.08  209.18]
[ 209.44  209.93  199.65]
[ 200.74  201.45  197.6 ]
[ 198.37  200.95  197.28]
[ 197.71  199.63  197.57]
[ 199.    200.54  197.35]
Target: 197.59

[ 220.03  220.74  213.79]
[ 214.08  215.24  213.2 ]
[ 211.67  213.67  210.23]
[ 209.52  213.08  209.18]
[ 209.44  209.93  199.65]
[ 200.74  201.45  197.6 ]
[ 198.37  200.95  197.28]
[ 197.71  199.63  197.57]
[ 199.    200.54  197.35]
[ 197.75  198.76  197.59]
Target: 204.6

[ 214.08  215.24  213.2 ]
[ 211.67  213.67  210.23]
[ 209.52  213.08  209.18]
[ 209.44  209.93  199.65]
[ 200.74  201.45  197.6 ]
[ 198.37  200.95  197.28]
[ 197.71  199.63  197.57]
[ 199.    200.54  197.35]
[ 197.75  198.76  197.59]
[ 198.04  204.7   204.6 ]
Target: 201.69

[ 211.67  213.67  210.23]
[ 209.52  213.08  209.18]
[ 209.44  209.93  199.65]
[ 200.74  201.45  197.6 ]
[ 198.37  200.95  197.28]
[ 197.71  199.63  197.57]
[ 199.    200.54  197.35]
[ 197.75  198.76  197.59]
[ 198.04  204.7   204.6 ]
[ 204.36  206.06  201.69]
Target: 193.69

[ 209.52  213.08  209.18]
[ 209.44  209.93  199.65]
[ 200.74  201.45  197.6 ]
[ 198.37  200.95  197.28]
[ 197.71  199.63  197.57]
[ 199.    200.54  197.35]
[ 197.75  198.76  197.59]
[ 198.04  204.7   204.6 ]
[ 204.36  206.06  201.69]
[ 201.91  202.56  193.69]
Target: 187.25

[ 209.44  209.93  199.65]
[ 200.74  201.45  197.6 ]
[ 198.37  200.95  197.28]
[ 197.71  199.63  197.57]
[ 199.    200.54  197.35]
[ 197.75  198.76  197.59]
[ 198.04  204.7   204.6 ]
[ 204.36  206.06  201.69]
[ 201.91  202.56  193.69]
[ 191.96  192.63  187.25]
Target: 188.29

[ 200.74  201.45  197.6 ]
[ 198.37  200.95  197.28]
[ 197.71  199.63  197.57]
[ 199.    200.54  197.35]
[ 197.75  198.76  197.59]
[ 198.04  204.7   204.6 ]
[ 204.36  206.06  201.69]
[ 201.91  202.56  193.69]
[ 191.96  192.63  187.25]
[ 188.15  190.27  188.29]
Target: 185.84

[ 198.37  200.95  197.28]
[ 197.71  199.63  197.57]
[ 199.    200.54  197.35]
[ 197.75  198.76  197.59]
[ 198.04  204.7   204.6 ]
[ 204.36  206.06  201.69]
[ 201.91  202.56  193.69]
[ 191.96  192.63  187.25]
[ 188.15  190.27  188.29]
[ 188.18  188.62  185.84]
Target: 187.44

[ 197.71  199.63  197.57]
[ 199.    200.54  197.35]
[ 197.75  198.76  197.59]
[ 198.04  204.7   204.6 ]
[ 204.36  206.06  201.69]
[ 201.91  202.56  193.69]
[ 191.96  192.63  187.25]
[ 188.15  190.27  188.29]
[ 188.18  188.62  185.84]
[ 185.49  190.11  187.44]
Target: 185.68

[ 199.    200.54  197.35]
[ 197.75  198.76  197.59]
[ 198.04  204.7   204.6 ]
[ 204.36  206.06  201.69]
[ 201.91  202.56  193.69]
[ 191.96  192.63  187.25]
[ 188.15  190.27  188.29]
[ 188.18  188.62  185.84]
[ 185.49  190.11  187.44]
[ 189.58  191.1   185.68]
Target: 185.2

[ 197.75  198.76  197.59]
[ 198.04  204.7   204.6 ]
[ 204.36  206.06  201.69]
[ 201.91  202.56  193.69]
[ 191.96  192.63  187.25]
[ 188.15  190.27  188.29]
[ 188.18  188.62  185.84]
[ 185.49  190.11  187.44]
[ 189.58  191.1   185.68]
[ 186.83  187.44  185.2 ]
Target: 185.66

[ 198.04  204.7   204.6 ]
[ 204.36  206.06  201.69]
[ 201.91  202.56  193.69]
[ 191.96  192.63  187.25]
[ 188.15  190.27  188.29]
[ 188.18  188.62  185.84]
[ 185.49  190.11  187.44]
[ 189.58  191.1   185.68]
[ 186.83  187.44  185.2 ]
[ 184.11  186.7   185.66]
Target: 187.98

[ 204.36  206.06  201.69]
[ 201.91  202.56  193.69]
[ 191.96  192.63  187.25]
[ 188.15  190.27  188.29]
[ 188.18  188.62  185.84]
[ 185.49  190.11  187.44]
[ 189.58  191.1   185.68]
[ 186.83  187.44  185.2 ]
[ 184.11  186.7   185.66]
[ 187.29  192.13  187.98]
Target: 190.82

[ 201.91  202.56  193.69]
[ 191.96  192.63  187.25]
[ 188.15  190.27  188.29]
[ 188.18  188.62  185.84]
[ 185.49  190.11  187.44]
[ 189.58  191.1   185.68]
[ 186.83  187.44  185.2 ]
[ 184.11  186.7   185.66]
[ 187.29  192.13  187.98]
[ 188.86  191.91  190.82]
Target: 191.69

[ 191.96  192.63  187.25]
[ 188.15  190.27  188.29]
[ 188.18  188.62  185.84]
[ 185.49  190.11  187.44]
[ 189.58  191.1   185.68]
[ 186.83  187.44  185.2 ]
[ 184.11  186.7   185.66]
[ 187.29  192.13  187.98]
[ 188.86  191.91  190.82]
[ 189.73  191.69  191.69]
Target: 190.87

[ 188.15  190.27  188.29]
[ 188.18  188.62  185.84]
[ 185.49  190.11  187.44]
[ 189.58  191.1   185.68]
[ 186.83  187.44  185.2 ]
[ 184.11  186.7   185.66]
[ 187.29  192.13  187.98]
[ 188.86  191.91  190.82]
[ 189.73  191.69  191.69]
[ 192.47  193.13  190.87]
Target: 186.16

[ 188.18  188.62  185.84]
[ 185.49  190.11  187.44]
[ 189.58  191.1   185.68]
[ 186.83  187.44  185.2 ]
[ 184.11  186.7   185.66]
[ 187.29  192.13  187.98]
[ 188.86  191.91  190.82]
[ 189.73  191.69  191.69]
[ 192.47  193.13  190.87]
[ 189.33  190.69  186.16]
Target: 186.1

[ 185.49  190.11  187.44]
[ 189.58  191.1   185.68]
[ 186.83  187.44  185.2 ]
[ 184.11  186.7   185.66]
[ 187.29  192.13  187.98]
[ 188.86  191.91  190.82]
[ 189.73  191.69  191.69]
[ 192.47  193.13  190.87]
[ 189.33  190.69  186.16]
[ 187.09  189.31  186.1 ]
Target: 191.5

[ 189.58  191.1   185.68]
[ 186.83  187.44  185.2 ]
[ 184.11  186.7   185.66]
[ 187.29  192.13  187.98]
[ 188.86  191.91  190.82]
[ 189.73  191.69  191.69]
[ 192.47  193.13  190.87]
[ 189.33  190.69  186.16]
[ 187.09  189.31  186.1 ]
[ 186.96  191.69  191.5 ]
Target: 189.91

[ 186.83  187.44  185.2 ]
[ 184.11  186.7   185.66]
[ 187.29  192.13  187.98]
[ 188.86  191.91  190.82]
[ 189.73  191.69  191.69]
[ 192.47  193.13  190.87]
[ 189.33  190.69  186.16]
[ 187.09  189.31  186.1 ]
[ 186.96  191.69  191.5 ]
[ 192.92  193.73  189.91]
Target: 187.41

[ 184.11  186.7   185.66]
[ 187.29  192.13  187.98]
[ 188.86  191.91  190.82]
[ 189.73  191.69  191.69]
[ 192.47  193.13  190.87]
[ 189.33  190.69  186.16]
[ 187.09  189.31  186.1 ]
[ 186.96  191.69  191.5 ]
[ 192.92  193.73  189.91]
[ 188.28  190.92  187.41]
Target: 195.19

[ 187.29  192.13  187.98]
[ 188.86  191.91  190.82]
[ 189.73  191.69  191.69]
[ 192.47  193.13  190.87]
[ 189.33  190.69  186.16]
[ 187.09  189.31  186.1 ]
[ 186.96  191.69  191.5 ]
[ 192.92  193.73  189.91]
[ 188.28  190.92  187.41]
[ 188.48  195.2   195.19]
Target: 193.45

[ 188.86  191.91  190.82]
[ 189.73  191.69  191.69]
[ 192.47  193.13  190.87]
[ 189.33  190.69  186.16]
[ 187.09  189.31  186.1 ]
[ 186.96  191.69  191.5 ]
[ 192.92  193.73  189.91]
[ 188.28  190.92  187.41]
[ 188.48  195.2   195.19]
[ 196.82  197.63  193.45]
Target: 196.85

[ 189.73  191.69  191.69]
[ 192.47  193.13  190.87]
[ 189.33  190.69  186.16]
[ 187.09  189.31  186.1 ]
[ 186.96  191.69  191.5 ]
[ 192.92  193.73  189.91]
[ 188.28  190.92  187.41]
[ 188.48  195.2   195.19]
[ 196.82  197.63  193.45]
[ 194.07  197.33  196.85]
Target: 193.48

[ 192.47  193.13  190.87]
[ 189.33  190.69  186.16]
[ 187.09  189.31  186.1 ]
[ 186.96  191.69  191.5 ]
[ 192.92  193.73  189.91]
[ 188.28  190.92  187.41]
[ 188.48  195.2   195.19]
[ 196.82  197.63  193.45]
[ 194.07  197.33  196.85]
[ 196.29  197.91  193.48]
Target: 190.96

[ 189.33  190.69  186.16]
[ 187.09  189.31  186.1 ]
[ 186.96  191.69  191.5 ]
[ 192.92  193.73  189.91]
[ 188.28  190.92  187.41]
[ 188.48  195.2   195.19]
[ 196.82  197.63  193.45]
[ 194.07  197.33  196.85]
[ 196.29  197.91  193.48]
[ 194.36  195.44  190.96]
Target: 193.46

[ 187.09  189.31  186.1 ]
[ 186.96  191.69  191.5 ]
[ 192.92  193.73  189.91]
[ 188.28  190.92  187.41]
[ 188.48  195.2   195.19]
[ 196.82  197.63  193.45]
[ 194.07  197.33  196.85]
[ 196.29  197.91  193.48]
[ 194.36  195.44  190.96]
[ 190.64  193.69  193.46]
Target: 192.39

[ 186.96  191.69  191.5 ]
[ 192.92  193.73  189.91]
[ 188.28  190.92  187.41]
[ 188.48  195.2   195.19]
[ 196.82  197.63  193.45]
[ 194.07  197.33  196.85]
[ 196.29  197.91  193.48]
[ 194.36  195.44  190.96]
[ 190.64  193.69  193.46]
[ 195.11  195.75  192.39]
Target: 195.7

[ 192.92  193.73  189.91]
[ 188.28  190.92  187.41]
[ 188.48  195.2   195.19]
[ 196.82  197.63  193.45]
[ 194.07  197.33  196.85]
[ 196.29  197.91  193.48]
[ 194.36  195.44  190.96]
[ 190.64  193.69  193.46]
[ 195.11  195.75  192.39]
[ 193.5   196.32  195.7 ]
Target: 195.55

[ 188.28  190.92  187.41]
[ 188.48  195.2   195.19]
[ 196.82  197.63  193.45]
[ 194.07  197.33  196.85]
[ 196.29  197.91  193.48]
[ 194.36  195.44  190.96]
[ 190.64  193.69  193.46]
[ 195.11  195.75  192.39]
[ 193.5   196.32  195.7 ]
[ 194.74  195.66  195.55]
Target: 194.26

[ 188.48  195.2   195.19]
[ 196.82  197.63  193.45]
[ 194.07  197.33  196.85]
[ 196.29  197.91  193.48]
[ 194.36  195.44  190.96]
[ 190.64  193.69  193.46]
[ 195.11  195.75  192.39]
[ 193.5   196.32  195.7 ]
[ 194.74  195.66  195.55]
[ 195.62  197.6   194.26]
Target: 193.78

[ 196.82  197.63  193.45]
[ 194.07  197.33  196.85]
[ 196.29  197.91  193.48]
[ 194.36  195.44  190.96]
[ 190.64  193.69  193.46]
[ 195.11  195.75  192.39]
[ 193.5   196.32  195.7 ]
[ 194.74  195.66  195.55]
[ 195.62  197.6   194.26]
[ 194.21  196.13  193.78]
Target: 201.27

[ 194.07  197.33  196.85]
[ 196.29  197.91  193.48]
[ 194.36  195.44  190.96]
[ 190.64  193.69  193.46]
[ 195.11  195.75  192.39]
[ 193.5   196.32  195.7 ]
[ 194.74  195.66  195.55]
[ 195.62  197.6   194.26]
[ 194.21  196.13  193.78]
[ 195.73  202.2   201.27]
Target: 200.17

[ 196.29  197.91  193.48]
[ 194.36  195.44  190.96]
[ 190.64  193.69  193.46]
[ 195.11  195.75  192.39]
[ 193.5   196.32  195.7 ]
[ 194.74  195.66  195.55]
[ 195.62  197.6   194.26]
[ 194.21  196.13  193.78]
[ 195.73  202.2   201.27]
[ 200.99  203.2   200.17]
Target: 202.63

[ 194.36  195.44  190.96]
[ 190.64  193.69  193.46]
[ 195.11  195.75  192.39]
[ 193.5   196.32  195.7 ]
[ 194.74  195.66  195.55]
[ 195.62  197.6   194.26]
[ 194.21  196.13  193.78]
[ 195.73  202.2   201.27]
[ 200.99  203.2   200.17]
[ 201.58  205.08  202.63]
Target: 202.31

[ 190.64  193.69  193.46]
[ 195.11  195.75  192.39]
[ 193.5   196.32  195.7 ]
[ 194.74  195.66  195.55]
[ 195.62  197.6   194.26]
[ 194.21  196.13  193.78]
[ 195.73  202.2   201.27]
[ 200.99  203.2   200.17]
[ 201.58  205.08  202.63]
[ 203.58  204.35  202.31]
Target: 201.36

[ 195.11  195.75  192.39]
[ 193.5   196.32  195.7 ]
[ 194.74  195.66  195.55]
[ 195.62  197.6   194.26]
[ 194.21  196.13  193.78]
[ 195.73  202.2   201.27]
[ 200.99  203.2   200.17]
[ 201.58  205.08  202.63]
[ 203.58  204.35  202.31]
[ 203.06  204.2   201.36]
Target: 203.26

[ 193.5   196.32  195.7 ]
[ 194.74  195.66  195.55]
[ 195.62  197.6   194.26]
[ 194.21  196.13  193.78]
[ 195.73  202.2   201.27]
[ 200.99  203.2   200.17]
[ 201.58  205.08  202.63]
[ 203.58  204.35  202.31]
[ 203.06  204.2   201.36]
[ 202.21  203.44  203.26]
Target: 209.11

[ 194.74  195.66  195.55]
[ 195.62  197.6   194.26]
[ 194.21  196.13  193.78]
[ 195.73  202.2   201.27]
[ 200.99  203.2   200.17]
[ 201.58  205.08  202.63]
[ 203.58  204.35  202.31]
[ 203.06  204.2   201.36]
[ 202.21  203.44  203.26]
[ 204.2   209.31  209.11]
Target: 209.87

[ 195.62  197.6   194.26]
[ 194.21  196.13  193.78]
[ 195.73  202.2   201.27]
[ 200.99  203.2   200.17]
[ 201.58  205.08  202.63]
[ 203.58  204.35  202.31]
[ 203.06  204.2   201.36]
[ 202.21  203.44  203.26]
[ 204.2   209.31  209.11]
[ 208.01  209.87  209.87]
Target: 211.81

[ 194.21  196.13  193.78]
[ 195.73  202.2   201.27]
[ 200.99  203.2   200.17]
[ 201.58  205.08  202.63]
[ 203.58  204.35  202.31]
[ 203.06  204.2   201.36]
[ 202.21  203.44  203.26]
[ 204.2   209.31  209.11]
[ 208.01  209.87  209.87]
[ 210.23  212.1   211.81]
Target: 210.94

[ 195.73  202.2   201.27]
[ 200.99  203.2   200.17]
[ 201.58  205.08  202.63]
[ 203.58  204.35  202.31]
[ 203.06  204.2   201.36]
[ 202.21  203.44  203.26]
[ 204.2   209.31  209.11]
[ 208.01  209.87  209.87]
[ 210.23  212.1   211.81]
[ 210.97  211.61  210.94]
Target: 211.81

[ 200.99  203.2   200.17]
[ 201.58  205.08  202.63]
[ 203.58  204.35  202.31]
[ 203.06  204.2   201.36]
[ 202.21  203.44  203.26]
[ 204.2   209.31  209.11]
[ 208.01  209.87  209.87]
[ 210.23  212.1   211.81]
[ 210.97  211.61  210.94]
[ 211.9   212.9   211.81]
Target: 210.44

[ 201.58  205.08  202.63]
[ 203.58  204.35  202.31]
[ 203.06  204.2   201.36]
[ 202.21  203.44  203.26]
[ 204.2   209.31  209.11]
[ 208.01  209.87  209.87]
[ 210.23  212.1   211.81]
[ 210.97  211.61  210.94]
[ 211.9   212.9   211.81]
[ 213.24  214.16  210.44]
Target: 209.31

[ 203.58  204.35  202.31]
[ 203.06  204.2   201.36]
[ 202.21  203.44  203.26]
[ 204.2   209.31  209.11]
[ 208.01  209.87  209.87]
[ 210.23  212.1   211.81]
[ 210.97  211.61  210.94]
[ 211.9   212.9   211.81]
[ 213.24  214.16  210.44]
[ 211.93  212.83  209.31]
Target: 212.49

[ 203.06  204.2   201.36]
[ 202.21  203.44  203.26]
[ 204.2   209.31  209.11]
[ 208.01  209.87  209.87]
[ 210.23  212.1   211.81]
[ 210.97  211.61  210.94]
[ 211.9   212.9   211.81]
[ 213.24  214.16  210.44]
[ 211.93  212.83  209.31]
[ 209.46  212.74  212.49]
Target: 208.83

[ 202.21  203.44  203.26]
[ 204.2   209.31  209.11]
[ 208.01  209.87  209.87]
[ 210.23  212.1   211.81]
[ 210.97  211.61  210.94]
[ 211.9   212.9   211.81]
[ 213.24  214.16  210.44]
[ 211.93  212.83  209.31]
[ 209.46  212.74  212.49]
[ 211.26  211.58  208.83]
Target: 204.62

[ 204.2   209.31  209.11]
[ 208.01  209.87  209.87]
[ 210.23  212.1   211.81]
[ 210.97  211.61  210.94]
[ 211.9   212.9   211.81]
[ 213.24  214.16  210.44]
[ 211.93  212.83  209.31]
[ 209.46  212.74  212.49]
[ 211.26  211.58  208.83]
[ 207.21  209.38  204.62]
Target: 201.95

[ 208.01  209.87  209.87]
[ 210.23  212.1   211.81]
[ 210.97  211.61  210.94]
[ 211.9   212.9   211.81]
[ 213.24  214.16  210.44]
[ 211.93  212.83  209.31]
[ 209.46  212.74  212.49]
[ 211.26  211.58  208.83]
[ 207.21  209.38  204.62]
[ 205.37  205.95  201.95]
Target: 204.15

[ 210.23  212.1   211.81]
[ 210.97  211.61  210.94]
[ 211.9   212.9   211.81]
[ 213.24  214.16  210.44]
[ 211.93  212.83  209.31]
[ 209.46  212.74  212.49]
[ 211.26  211.58  208.83]
[ 207.21  209.38  204.62]
[ 205.37  205.95  201.95]
[ 202.52  205.7   204.15]
Target: 201.73

[ 210.97  211.61  210.94]
[ 211.9   212.9   211.81]
[ 213.24  214.16  210.44]
[ 211.93  212.83  209.31]
[ 209.46  212.74  212.49]
[ 211.26  211.58  208.83]
[ 207.21  209.38  204.62]
[ 205.37  205.95  201.95]
[ 202.52  205.7   204.15]
[ 205.08  205.49  201.73]
Target: 199.7

[ 211.9   212.9   211.81]
[ 213.24  214.16  210.44]
[ 211.93  212.83  209.31]
[ 209.46  212.74  212.49]
[ 211.26  211.58  208.83]
[ 207.21  209.38  204.62]
[ 205.37  205.95  201.95]
[ 202.52  205.7   204.15]
[ 205.08  205.49  201.73]
[ 197.7   200.77  199.7 ]
Target: 193.75

[ 213.24  214.16  210.44]
[ 211.93  212.83  209.31]
[ 209.46  212.74  212.49]
[ 211.26  211.58  208.83]
[ 207.21  209.38  204.62]
[ 205.37  205.95  201.95]
[ 202.52  205.7   204.15]
[ 205.08  205.49  201.73]
[ 197.7   200.77  199.7 ]
[ 202.34  202.42  193.75]
Target: 195.25

[ 211.93  212.83  209.31]
[ 209.46  212.74  212.49]
[ 211.26  211.58  208.83]
[ 207.21  209.38  204.62]
[ 205.37  205.95  201.95]
[ 202.52  205.7   204.15]
[ 205.08  205.49  201.73]
[ 197.7   200.77  199.7 ]
[ 202.34  202.42  193.75]
[ 193.26  196.07  195.25]
Target: 195.65

[ 209.46  212.74  212.49]
[ 211.26  211.58  208.83]
[ 207.21  209.38  204.62]
[ 205.37  205.95  201.95]
[ 202.52  205.7   204.15]
[ 205.08  205.49  201.73]
[ 197.7   200.77  199.7 ]
[ 202.34  202.42  193.75]
[ 193.26  196.07  195.25]
[ 196.61  197.14  195.65]
Target: 194.87

[ 211.26  211.58  208.83]
[ 207.21  209.38  204.62]
[ 205.37  205.95  201.95]
[ 202.52  205.7   204.15]
[ 205.08  205.49  201.73]
[ 197.7   200.77  199.7 ]
[ 202.34  202.42  193.75]
[ 193.26  196.07  195.25]
[ 196.61  197.14  195.65]
[ 192.7   195.85  194.87]
Target: 192.94

[ 207.21  209.38  204.62]
[ 205.37  205.95  201.95]
[ 202.52  205.7   204.15]
[ 205.08  205.49  201.73]
[ 197.7   200.77  199.7 ]
[ 202.34  202.42  193.75]
[ 193.26  196.07  195.25]
[ 196.61  197.14  195.65]
[ 192.7   195.85  194.87]
[ 194.29  196.15  192.94]
Target: 191.39

[ 205.37  205.95  201.95]
[ 202.52  205.7   204.15]
[ 205.08  205.49  201.73]
[ 197.7   200.77  199.7 ]
[ 202.34  202.42  193.75]
[ 193.26  196.07  195.25]
[ 196.61  197.14  195.65]
[ 192.7   195.85  194.87]
[ 194.29  196.15  192.94]
[ 193.88  193.94  191.39]
Target: 194.25

[ 202.52  205.7   204.15]
[ 205.08  205.49  201.73]
[ 197.7   200.77  199.7 ]
[ 202.34  202.42  193.75]
[ 193.26  196.07  195.25]
[ 196.61  197.14  195.65]
[ 192.7   195.85  194.87]
[ 194.29  196.15  192.94]
[ 193.88  193.94  191.39]
[ 191.19  194.97  194.25]
Target: 193.49

[ 205.08  205.49  201.73]
[ 197.7   200.77  199.7 ]
[ 202.34  202.42  193.75]
[ 193.26  196.07  195.25]
[ 196.61  197.14  195.65]
[ 192.7   195.85  194.87]
[ 194.29  196.15  192.94]
[ 193.88  193.94  191.39]
[ 191.19  194.97  194.25]
[ 194.19  194.78  193.49]
Target: 187.94

[ 197.7   200.77  199.7 ]
[ 202.34  202.42  193.75]
[ 193.26  196.07  195.25]
[ 196.61  197.14  195.65]
[ 192.7   195.85  194.87]
[ 194.29  196.15  192.94]
[ 193.88  193.94  191.39]
[ 191.19  194.97  194.25]
[ 194.19  194.78  193.49]
[ 192.75  193.08  187.94]
Target: 183.8

[ 202.34  202.42  193.75]
[ 193.26  196.07  195.25]
[ 196.61  197.14  195.65]
[ 192.7   195.85  194.87]
[ 194.29  196.15  192.94]
[ 193.88  193.94  191.39]
[ 191.19  194.97  194.25]
[ 194.19  194.78  193.49]
[ 192.75  193.08  187.94]
[ 187.99  188.77  183.8 ]
Target: 187.88

[ 193.26  196.07  195.25]
[ 196.61  197.14  195.65]
[ 192.7   195.85  194.87]
[ 194.29  196.15  192.94]
[ 193.88  193.94  191.39]
[ 191.19  194.97  194.25]
[ 194.19  194.78  193.49]
[ 192.75  193.08  187.94]
[ 187.99  188.77  183.8 ]
[ 182.67  189.14  187.88]
Target: 187.11

[ 196.61  197.14  195.65]
[ 192.7   195.85  194.87]
[ 194.29  196.15  192.94]
[ 193.88  193.94  191.39]
[ 191.19  194.97  194.25]
[ 194.19  194.78  193.49]
[ 192.75  193.08  187.94]
[ 187.99  188.77  183.8 ]
[ 182.67  189.14  187.88]
[ 189.97  190.53  187.11]
Target: 189.16

[ 192.7   195.85  194.87]
[ 194.29  196.15  192.94]
[ 193.88  193.94  191.39]
[ 191.19  194.97  194.25]
[ 194.19  194.78  193.49]
[ 192.75  193.08  187.94]
[ 187.99  188.77  183.8 ]
[ 182.67  189.14  187.88]
[ 189.97  190.53  187.11]
[ 185.94  190.05  189.16]
Target: 190.69

[ 194.29  196.15  192.94]
[ 193.88  193.94  191.39]
[ 191.19  194.97  194.25]
[ 194.19  194.78  193.49]
[ 192.75  193.08  187.94]
[ 187.99  188.77  183.8 ]
[ 182.67  189.14  187.88]
[ 189.97  190.53  187.11]
[ 185.94  190.05  189.16]
[ 191.6   192.44  190.69]
Target: 188.66

[ 193.88  193.94  191.39]
[ 191.19  194.97  194.25]
[ 194.19  194.78  193.49]
[ 192.75  193.08  187.94]
[ 187.99  188.77  183.8 ]
[ 182.67  189.14  187.88]
[ 189.97  190.53  187.11]
[ 185.94  190.05  189.16]
[ 191.6   192.44  190.69]
[ 192.08  192.53  188.66]
Target: 187.29

[ 191.19  194.97  194.25]
[ 194.19  194.78  193.49]
[ 192.75  193.08  187.94]
[ 187.99  188.77  183.8 ]
[ 182.67  189.14  187.88]
[ 189.97  190.53  187.11]
[ 185.94  190.05  189.16]
[ 191.6   192.44  190.69]
[ 192.08  192.53  188.66]
[ 187.13  189.02  187.29]
Target: 184.43

[ 194.19  194.78  193.49]
[ 192.75  193.08  187.94]
[ 187.99  188.77  183.8 ]
[ 182.67  189.14  187.88]
[ 189.97  190.53  187.11]
[ 185.94  190.05  189.16]
[ 191.6   192.44  190.69]
[ 192.08  192.53  188.66]
[ 187.13  189.02  187.29]
[ 187.39  187.83  184.43]
Target: 184.9

[ 192.75  193.08  187.94]
[ 187.99  188.77  183.8 ]
[ 182.67  189.14  187.88]
[ 189.97  190.53  187.11]
[ 185.94  190.05  189.16]
[ 191.6   192.44  190.69]
[ 192.08  192.53  188.66]
[ 187.13  189.02  187.29]
[ 187.39  187.83  184.43]
[ 185.94  187.75  184.9 ]
Target: 190.68

[ 187.99  188.77  183.8 ]
[ 182.67  189.14  187.88]
[ 189.97  190.53  187.11]
[ 185.94  190.05  189.16]
[ 191.6   192.44  190.69]
[ 192.08  192.53  188.66]
[ 187.13  189.02  187.29]
[ 187.39  187.83  184.43]
[ 185.94  187.75  184.9 ]
[ 187.24  191.03  190.68]
Target: 194.05

[ 182.67  189.14  187.88]
[ 189.97  190.53  187.11]
[ 185.94  190.05  189.16]
[ 191.6   192.44  190.69]
[ 192.08  192.53  188.66]
[ 187.13  189.02  187.29]
[ 187.39  187.83  184.43]
[ 185.94  187.75  184.9 ]
[ 187.24  191.03  190.68]
[ 191.93  194.42  194.05]
Target: 193.09

[ 189.97  190.53  187.11]
[ 185.94  190.05  189.16]
[ 191.6   192.44  190.69]
[ 192.08  192.53  188.66]
[ 187.13  189.02  187.29]
